,0,S1,S2,S4,S5,S8,S11,S12,S13,S14,S15
854,LTR62,49,39,98,27,64,56,58,45,83,32
855,MER41B,422,198,635,316,370,208,408,339,487,271
856,MER5B,4388,4287,7108,4093,5687,4373,5369,5045,6149,3987
857,MER67A,118,116,29,132,114,60,60,97,131,83
858,hAT-N1_Mam,135,76,234,155,216,28,143,180,147,137
859,LTR69,15,16,36,32,24,0,28,32,16,28
860,LTR68,55,12,20,28,64,8,75,24,69,46
861,MER5C,259,244,626,185,341,218,192,318,355,366
862,tRNA-His-CAY,0,0,0,0,0,0,0,0,0,0
863,AluSg,5274,3921,4916,3605,5251,3883,4966,4810,4356,3705
864,MER54B,56,52,60,52,52,0,20,12,57,59
865,MER70A,85,47,112,36,72,16,35,107,67,119
866,Tigger17c,575,452,446,238,287,315,308,285,345,215
867,LTR10F,53,82,147,105,104,67,70,109,167,53
868,LTR24B,385,197,312,95,141,152,270,206,148,122
869,Eulor7,0,0,0,0,0,0,0,0,0,0
870,MER97c,16,0,52,4,20,0,16,12,56,20
871,L1MD3,1709,1389,2231,1350,1603,1290,1616,1601,2039,1094
872,L1MD2,3970,2985,5227,3394,3818,2315,3608,3390,4210,2444
873,L1MD1,2395,1845,3476,1808,2481,1684,1979,2159,2881,2041
874,HERV17-int,609,294,819,438,413,500,345,546,655,399
875,LTR1C1,11,0,12,12,8,0,32,4,0,0
876,LTR1C3,0,0,20,4,0,0,8,0,0,0
877,Eulor1,0,0,36,0,0,0,0,0,0,0
878,MER70B,32,20,39,20,15,36,36,4,48,102
879,tRNA-Gly-GGY,0,4,7,8,1,0,24,0,0,0
880,LTR84a,64,92,211,48,147,236,51,56,131,127
881,LTR84b,137,135,334,128,103,76,232,164,231,63
882,UCON6,202,139,203,32,205,32,140,174,273,135
883,tRNA-Gly-GGG,20,1,0,0,0,0,0,0,4,0
884,MLT1G1-int,36,44,36,124,20,0,52,28,32,0
885,MER77B,403,312,404,430,236,380,424,251,470,206
886,MER132,0,0,4,0,12,26,0,0,0,0
887,Tigger17b,39,42,46,55,19,24,16,0,8,21
888,L1ME3A,5053,4096,7162,4399,5578,3773,4787,4467,5371,4198
889,L1ME3B,3779,2882,4847,2682,3237,2425,3040,3389,3901,2966
890,L1ME3C,678,625,1180,737,754,595,673,818,1045,621
891,L1ME3D,1556,1274,2544,1432,1795,1131,1562,1775,2107,1383
892,L1MEf,3591,3640,6041,3625,5032,4681,5790,7055,5713,4297
893,L1ME3F,2623,1930,4448,2205,2774,1551,1851,2055,2978,2151
894,L1ME3G,4945,4208,8467,4941,5122,3467,4493,4688,6479,3204
895,Tigger1a_Art,36,28,71,109,49,10,60,25,17,43
896,MER57F,145,43,97,63,76,34,40,104,74,40
897,MER57D,100,59,56,32,36,0,44,23,48,91
898,MER47C,278,186,183,264,218,151,222,161,252,86
899,MER47B,245,168,294,94,216,86,72,115,199,86
900,MER47A,883,890,1717,1016,1237,855,1221,1060,1385,1189
901,SVA_D,333,230,324,199,215,162,329,253,259,203
902,SVA_E,150,150,187,105,106,92,168,147,144,62
903,D20S16,4,4,35,23,8,9,9,19,8,5
904,MER30B,73,50,152,13,72,36,90,8,23,32
905,SVA_A,414,287,414,319,403,215,340,476,712,427
906,SVA_B,190,197,204,96,117,111,181,206,149,167
907,FAM,847,598,1251,764,937,1018,1217,1048,1445,906
908,MER89-int,107,36,115,75,88,56,102,104,60,13
909,MER90a,454,400,455,335,406,213,431,341,370,436
910,MER97a,0,4,40,11,8,0,17,7,56,0
911,tRNA-Thr-ACY_,0,0,0,0,0,0,0,0,0,0
912,MLT1F-int,165,224,248,214,264,140,128,80,151,76
913,MER34C_,27,39,122,47,80,110,127,60,83,55
914,Tigger14a,315,257,618,290,398,318,459,398,670,284
915,MSTD-int,273,231,507,236,328,157,276,156,317,218
916,Charlie22a,216,286,587,302,313,339,298,325,433,192
917,L1MC4a,4221,3825,7844,4289,5222,4020,4937,4717,6158,4065
918,Helitron2Na_Mam,416,248,255,301,304,318,242,438,314,278
919,Ricksha_a,24,8,36,4,24,0,44,131,46,96
920,LFSINE_Vert,753,872,1129,790,951,838,1104,981,1135,764
921,L1MDb,494,343,321,275,413,136,334,212,309,105
922,L1MDa,1822,1747,2755,1650,2261,1368,1742,1417,2109,1643
923,UCON38,27,12,28,2,16,4,20,24,48,0
924,7SLRNA,84698,47145,42489,44842,79129,42142,57181,48617,70821,61816
925,MER6B,134,133,318,187,262,86,151,115,191,203
926,LOR1-int,829,654,1631,998,949,481,525,563,1092,445
927,LTR72,28,75,32,23,40,4,88,65,62,4
928,UCON37,4,20,4,0,16,0,20,4,4,4
929,HERVP71A-int,105,169,422,120,202,112,189,150,232,291
930,L1P3b,1,25,13,9,8,9,20,0,3,1
931,LTR73,45,37,120,77,46,44,70,26,85,21
932,HERV35I-int,42,92,167,55,68,87,122,136,136,71
933,MER68,869,708,1045,763,1001,493,819,802,1010,415
934,LTR108d_Mam,0,0,16,0,15,0,0,0,4,0
935,MamGypsy2-I,313,238,412,283,303,278,183,257,402,384
936,tRNA-Tyr-TAT,0,0,0,0,0,0,0,0,0,0
937,MER110-int,8,12,110,20,35,47,36,20,56,40
938,Tigger2a,978,618,1506,827,986,587,1093,972,1417,772
939,MLT1C-int,266,242,361,282,236,96,152,120,212,274
940,HY1,230,190,302,200,231,198,322,225,360,109
941,HY3,144,187,193,127,255,118,308,221,240,99
942,HY4,120,68,174,100,63,87,79,79,92,32
943,HY5,84,47,24,70,27,20,56,47,187,0
944,MamRep605,1226,1246,1640,997,1188,825,1030,1135,1155,880
945,tRNA-Thr-ACY,0,0,0,0,0,0,0,0,4,0
946,MER87,8,55,24,24,0,0,28,35,0,4
947,MER89,236,127,266,219,108,163,275,115,219,82
948,HUERS-P3b-int,356,404,723,482,569,349,400,370,654,664
949,MER133B,36,0,0,0,19,8,0,0,12,0
950,HERV9N-int,53,99,212,115,87,50,72,62,91,92
951,MER133A,0,0,32,0,0,0,0,0,0,0
952,Eulor5A,4,28,48,36,11,20,16,8,28,4
953,5S,1233,706,778,1558,1282,487,1440,616,2174,1403
954,Eulor5B,0,0,0,0,8,0,0,0,0,4
955,LTR19B,131,86,85,85,77,54,153,72,125,72
956,LTR19C,96,64,96,28,51,79,71,30,103,27
957,LTR19A,394,301,657,235,289,605,554,462,350,621
958,MLT1J2,747,877,1480,937,950,828,997,787,1015,757
959,MamRep564,231,275,309,227,244,143,227,220,104,263
960,UCON28c,12,0,0,4,0,0,0,0,4,0
961,MLT1J1,588,580,899,612,666,577,451,376,597,418
962,UCON34,163,60,195,73,56,84,60,171,96,72
963,LTR2C,66,53,126,77,53,54,44,15,78,72
964,LTR2B,85,42,96,65,86,32,92,53,143,40
965,HAL1M8,710,796,1352,770,855,603,751,917,1193,508
966,AluYi6,47,54,62,24,72,53,36,81,76,30
967,MSR1,84,114,126,65,139,114,153,191,119,117
968,Tigger8,215,258,462,217,336,128,249,202,271,268
969,LTR49-int,430,388,864,558,694,376,373,354,593,347
970,MER31-int,317,177,358,165,302,191,173,227,293,185
971,Tigger1,8655,7569,13579,8702,8914,7020,8903,8446,10577,6987
972,tRNA-Ala-GCY_,0,0,0,0,0,4,0,0,0,0
973,Kanga1d,36,199,182,68,104,80,43,76,84,36
974,Tigger2,1670,1538,2671,1554,1792,1435,1739,1419,1767,1058
975,Kanga1b,94,80,111,76,122,83,152,63,154,90
976,Kanga1c,76,72,210,132,199,268,116,119,256,62
977,Tigger7,1584,1158,1605,1156,1578,1007,1478,1155,1539,1157
978,Kanga1a,123,106,272,132,158,169,203,264,164,164
979,L1M3b,58,147,104,13,59,76,96,68,151,36
980,UCON71,59,12,8,0,0,0,0,0,0,0
981,LTR10A,85,78,119,109,95,168,146,85,119,139
982,tRNA-Asp-GAY,2,12,24,0,16,0,0,0,0,8
983,LTR10C,296,219,312,159,253,122,238,174,163,104
984,LTR10B,62,23,19,41,28,32,28,15,36,0
985,LTR10E,95,40,84,56,32,101,40,39,43,40
986,LTR10D,20,18,126,70,100,28,64,17,94,46
987,LTR10G,35,16,32,21,1,0,19,5,4,24
988,AluY,10311,7571,9408,6269,8859,6917,9618,8786,8933,6971
989,SATR2,89,68,257,130,118,46,69,36,138,4
990,LTR16D1,106,35,104,76,156,35,84,64,84,71
991,LTR16D2,17,26,62,33,10,16,32,24,15,12
992,L1M3a,201,102,227,138,163,94,269,215,111,211
993,MER57B1,141,106,223,134,222,95,132,182,151,96
994,UCON85,0,0,20,8,0,4,0,19,4,0
995,L2-1_AMi,421,417,609,371,389,348,276,200,489,335
996,MER57B2,161,138,360,163,230,151,273,177,326,144
997,MamSINE1,3635,2670,3512,2613,3564,2655,3314,2889,3061,2145
998,UCON11,0,0,0,0,0,0,0,0,0,0
999,Tigger3a,1433,1424,2335,1514,1533,1550,1543,1629,1818,1630
1000,HERVL40-int,579,404,703,421,473,420,366,443,412,462
1001,MER53,537,347,696,362,643,546,500,561,794,471
1002,MER50,336,281,426,293,462,158,281,299,335,341
1003,MER52-int,9,23,75,117,44,16,23,6,51,0
1004,UCON76,0,12,12,0,4,0,0,0,28,0
1005,Penelope1_Vert,432,258,463,302,439,235,348,285,306,204
1006,MER87B,48,70,97,52,50,23,24,0,64,24
1007,MamRep434,715,697,1121,605,565,707,707,624,682,734
1008,HERVFH19-int,62,39,109,67,91,16,19,65,67,29
1009,L2-3_Crp,676,568,848,538,447,554,590,439,750,331
1010,HERVK14C-int,29,36,30,12,8,0,0,36,4,0
1011,HAL1ME,1533,1078,2785,1708,1814,1403,1532,1854,1871,1196
1012,LTR28,20,32,48,4,16,8,24,36,14,0
1013,MLT1A1-int,56,96,202,210,128,36,215,124,182,183
1014,FLAM_C,4099,3091,4544,2798,4334,2552,3877,3420,4065,2816
1015,LTR81AB,40,12,32,16,12,16,0,4,17,40
1016,FLAM_A,2418,2074,2826,1670,2227,1619,2269,1935,2043,1786
1017,L1M6B,304,150,525,164,301,168,283,208,298,305
1018,MER121,40,38,84,87,73,39,28,70,70,20
1019,LTR37B,281,165,528,256,247,270,283,218,369,269
1020,LTR23,55,124,293,163,112,118,144,182,132,99
1021,LTR22,21,12,38,30,36,44,15,33,4,118
1022,LTR25,76,50,40,48,34,44,88,78,70,58
1023,LTR12,116,147,252,126,146,100,158,132,213,201
1024,LTR27,8,16,25,8,16,23,36,24,43,43
1025,LTR26,68,172,108,112,152,32,141,116,82,53
1026,LTR7A,5,12,5,7,20,13,20,36,5,6
1027,tRNA-Thr-ACG_,0,0,0,0,0,0,0,0,0,0
1028,LTR6A,201,166,169,147,215,31,107,35,164,154
1029,LTR37A,119,84,195,168,216,148,182,169,314,236
1030,L1ME3Cz,2961,2528,5167,2901,3256,2332,3483,3332,3412,2693
1031,MER92D,39,64,104,27,75,4,32,12,20,4
1032,MER4E1,172,255,316,134,149,200,112,209,230,141
1033,MLT1O,789,636,1143,559,705,720,919,568,918,870
1034,U8,32,8,32,0,0,0,0,0,0,0
1035,U5,0,23,39,44,12,28,3,40,8,24
1036,MER125,0,0,12,3,0,0,8,36,4,0
1037,U7,67,48,51,20,39,111,28,60,52,8
1038,HAL1b,1111,846,1561,754,1041,796,976,915,1350,1055
1039,U1,271,131,267,222,234,142,131,84,285,216
1040,U3,7125,3786,6353,6818,6632,2788,5171,3990,10712,5549
1041,LTR24,59,63,111,83,195,113,213,108,191,31
1042,MLT2B1,489,303,719,274,311,228,423,343,552,256
1043,MER1A,1526,802,1767,1165,1141,797,1056,1292,1109,934
1044,MER57A1,193,199,276,151,212,106,270,139,232,173
1045,MER127,36,20,55,4,60,8,16,44,55,0
1046,MLT1A0-int,254,246,362,181,255,105,194,134,246,133
1047,LTR86A1,76,89,180,118,161,113,253,151,165,88
1048,LTR86A2,47,36,77,56,55,130,46,59,53,4
1049,MER126,80,76,130,51,13,51,38,71,74,72
1050,tRNA-Arg-CGA_,0,0,0,0,0,0,0,0,0,0
1051,MER9a1,63,50,107,94,48,15,60,30,41,29
1052,Charlie16a,685,391,832,351,575,576,663,531,731,288
1053,MER9a3,362,154,269,146,117,263,219,186,229,201
1054,MER63A,577,425,783,419,501,455,500,448,721,474
1055,MER63C,138,108,233,119,188,36,104,167,148,85
1056,MER51C,91,64,46,60,40,17,48,42,79,84
1057,MER63D,421,240,410,311,313,179,214,166,373,406
1058,MLT2C1,316,315,440,253,293,218,172,175,345,309
1059,UCON97,0,4,0,0,16,0,0,0,16,4
1060,MLT2B5,46,12,28,35,56,26,36,0,44,0
1061,MLT-int,146,81,167,101,144,128,122,203,288,212
1062,MLT2B4,731,417,851,398,587,569,534,412,872,408
1063,AluSq4,501,342,391,293,384,277,433,289,293,224
1064,AluSq2,7845,6418,8123,5555,7640,5225,7785,7044,8188,5375
1065,MLT1F1-int,87,60,135,161,131,62,91,71,78,123
1066,MER94B,123,48,107,91,27,63,53,64,104,19
1067,Tigger20a,521,480,620,529,370,169,286,330,431,185
1068,U2,708,352,412,638,556,170,390,231,706,472
1069,Charlie7a,268,291,619,262,379,360,391,313,409,202
1070,MER45A,262,378,722,303,435,414,417,453,374,162
1071,UCON15,0,0,0,0,0,0,0,0,0,0
1072,MLT1E1A-int,4,8,56,4,78,59,36,32,44,20
1073,MERX,87,31,156,54,94,24,96,64,155,44
1074,HERVIP10B3-int,584,574,932,533,510,548,669,837,1142,572
1075,MER34C2,181,100,300,143,165,109,155,152,151,171
1076,Charlie26a,157,89,197,60,171,103,58,101,127,152
1077,Cheshire,454,464,888,390,515,331,504,410,656,787
1078,L1ME2,4172,3925,7024,3924,5055,3507,4381,4246,5132,3336
1079,MER75B,0,30,22,11,1,70,14,8,5,41
1080,Charlie30a,325,430,262,198,542,449,362,328,296,291
1081,LTR7Y,318,194,232,247,267,142,210,129,105,149
1082,MSTD,1740,1449,2103,1301,1420,1105,1279,1398,1685,1126
1083,LTR1F2,150,92,164,80,118,56,91,64,108,80
1084,LTR1F1,37,4,20,27,20,43,37,4,43,0
1085,tRNA-Val-GTG,20,0,1,4,0,0,0,0,0,0
1086,HERVK9-int,481,372,624,455,390,362,425,391,357,396
1087,tRNA-Ser-AGY,0,0,0,8,0,0,0,0,0,0
1088,HERVIP10F-int,224,263,295,240,291,188,153,180,304,244
1089,HERV3-int,408,264,537,234,295,330,306,107,283,244
1090,U17,3575,2070,3487,1877,2876,1032,2078,1573,4599,2477
1091,MER92A,0,0,20,12,8,0,0,0,0,61
1092,UCON100,24,0,4,0,0,0,0,0,0,0
1093,MER70-int,37,77,80,70,78,34,56,69,138,63
1094,CR1-11_Crp,0,12,0,12,0,35,0,0,28,16
1095,UCON74,40,28,51,33,23,8,51,32,60,20
1096,AluJb,21970,17461,24948,17178,22882,15730,22132,19900,23708,15640
1097,AluSc5,725,585,676,600,720,442,683,776,792,618
1098,SATR1,2,32,127,36,29,7,25,6,52,91
1099,AluSc8,2921,2461,2880,1951,2846,2439,2862,2820,3018,2334
1100,L1PA10,2422,1721,3560,1936,2062,1569,1929,1874,2699,1863
1101,L1PA13,2339,2020,4081,2199,2458,1542,2488,2265,3015,2094
1102,L1PA12,1081,744,1201,644,869,645,720,647,721,624
1103,AluJo,13734,11439,14939,10189,13187,9521,13438,12397,13693,10034
1104,L1PA14,884,900,1539,768,887,832,828,871,1004,671
1105,AluYh3a3,80,81,71,84,78,29,95,88,85,91
1106,L1PA16,3342,3122,5691,3162,3668,2773,3068,3524,4555,2926
1107,HERVFH21-int,39,20,76,8,24,0,20,48,44,0
1108,L1MC,1511,1111,2319,1257,1580,952,1343,1179,1624,1189
1109,UCON65,0,0,0,0,0,0,0,0,0,0
1110,UCON64,0,0,0,0,0,0,0,0,4,0
1111,UCON63,0,0,0,0,0,0,0,0,0,0
1112,LTR43,77,43,43,26,58,65,62,54,24,4
1113,L1MD,2492,1820,3460,1931,2695,1665,2187,2473,2599,1409
1114,MLT1J,3464,2986,3920,2666,3843,2974,3597,3557,4473,2968
1115,MLT1N2,907,523,908,536,771,425,769,642,689,428
1116,UCON28a,0,0,24,48,48,0,12,8,4,4
1117,UCON28b,15,4,28,4,16,8,0,28,12,0
1118,LSU-rRNA_Hsa,14314,12306,21007,15854,10015,3653,50822,10829,12492,17280
1119,MLT1H2-int,63,51,92,79,30,32,44,24,88,8
1120,HERVL18-int,372,429,421,395,506,228,239,292,387,180
1121,tRNA-Phe-TTY,0,0,3,0,0,8,12,0,0,0
1122,tRNA-Thr-ACA,0,0,0,8,0,0,0,12,0,0
1123,MSTB2-int,12,3,26,9,44,26,47,44,29,28
1124,MamRep137,1187,898,1241,884,893,719,1091,877,1210,793
1125,MER66B,509,506,552,484,614,662,677,453,483,552
1126,MER83,145,104,186,109,128,130,77,120,138,143
1127,MER91A,572,418,967,584,612,455,436,343,555,386
1128,MIR1_Amn,3105,2092,3808,2052,2562,2223,2698,2692,3164,2047
1129,MER45R,67,24,62,95,20,36,26,29,47,32
1130,MER4D0,190,94,237,119,195,209,191,160,203,207
1131,BLACKJACK,306,238,418,344,379,363,371,379,432,335
1132,MLT1A1,1268,1158,1582,1174,1252,1038,1451,1113,1765,1005
1133,MLT1A0,3923,3297,5411,3600,4406,3288,3802,2992,4287,3096
1134,L2-3_AMi,0,0,0,0,0,0,0,0,0,0
1135,HERVL-int,1568,1152,1951,1262,1341,838,1260,1444,1376,1129
1136,MER91C,251,189,335,254,228,257,337,198,360,371
1137,L1MA5,1570,1377,2490,1268,1631,1090,1318,1542,1765,886
1138,MLT1N2-int,0,0,12,24,36,0,0,8,4,0
1139,U6,147,365,420,274,337,258,333,298,336,366
1140,X7B_LINE,180,55,197,105,166,73,221,168,164,107
1141,L1M2a,824,777,1018,581,925,774,822,848,780,712
1142,MamRep1879,273,164,329,340,168,82,317,208,248,40
1143,L1M2c,239,212,384,144,204,103,140,210,330,155
1144,L1M2b,40,88,94,64,20,80,68,68,52,67
1145,CR1-8_Crp,0,0,0,0,0,0,0,0,0,0
1146,LTR22A,17,8,26,22,26,66,36,25,45,89
1147,HERV-Fc1-int,5,0,12,5,39,23,2,0,17,0
1148,AluSz6,7104,6199,8768,5632,8052,4986,7094,6320,7246,4895
1149,L1PA8A,931,844,1393,912,1066,653,959,913,1171,510
1150,MER68B,252,202,217,135,223,191,210,226,161,105
1151,MER68C,54,24,52,16,48,4,36,16,29,0
1152,MER83C,36,16,40,0,8,20,24,12,14,24
1153,MER50C,43,31,48,36,40,12,24,27,24,0
1154,AluYd8,57,11,10,21,13,8,19,14,20,14
1155,MER52A,630,654,996,584,546,414,643,573,608,549
1156,tRNA-Trp-TGG,0,0,0,0,0,0,0,0,0,0
1157,MER52C,99,127,142,83,72,52,50,67,132,85
1158,L1M2,2503,2102,3655,2107,2772,1824,2183,2089,2795,1924
1159,L1M3,1297,1209,1822,1009,1482,968,1042,1167,1382,1141
1160,L2c,54393,45966,72056,46060,51633,37509,50998,46066,53912,39794
1161,L1M1,2089,2002,3763,2033,2447,2160,2373,2334,3273,2130
1162,L1M6,794,592,1188,790,750,808,737,767,888,665
1163,L1M7,673,642,816,567,598,596,922,744,726,457
1164,L1M4,5775,5572,9487,5661,6103,3730,5538,5847,7354,4194
1165,L1M5,10816,8720,17122,9803,12684,8336,10197,11414,12973,8675
1166,MLT1G,628,436,724,457,538,452,468,385,558,395
1167,MLT1F,1246,1062,1704,1111,1183,879,1483,1237,1474,1093
1168,L1M8,458,311,656,398,343,210,414,550,487,568
1169,MLT1D,4862,4402,7157,4781,4814,3811,4696,4328,5147,3867
1170,MLT1C,4814,4224,7346,4188,4487,3591,4908,4449,5493,4194
1171,MLT1B,9634,6163,8615,7107,9517,4637,6694,5946,9014,7835
1172,MLT1A,1822,1640,2800,1602,2103,1537,1815,1586,2082,1579
1173,tRNA-Ser-TCA_m_,199,230,123,104,190,193,169,218,29,31
1174,MER4A1,522,480,599,507,644,356,581,375,462,245
1175,UCON99,12,0,4,4,16,4,20,0,0,0
1176,Looper,304,235,418,232,184,123,217,233,245,190
1177,UCON92,0,0,0,0,0,0,0,0,0,0
1178,MLT1B-int,315,338,455,198,436,244,400,198,393,155
1179,LTR9B,223,280,349,250,360,116,327,338,298,302
1180,LTR9C,67,32,38,40,0,0,12,0,12,0
1181,LTR9D,215,101,258,180,248,54,210,129,368,231
1182,UCON22,0,0,4,0,0,0,27,0,12,0
1183,UCON94,24,4,8,4,0,0,20,12,16,0
1184,MADE1,446,456,494,266,377,287,393,376,471,397
1185,MADE2,432,369,766,503,488,319,468,523,651,439
1186,AluSp,8056,5515,6593,5064,7182,4832,7218,6997,6656,5286
1187,AluSq,3646,3125,3200,2436,3215,2891,3705,3235,3114,2547
1188,PABL_A-int,311,177,271,168,154,66,231,139,324,99
1189,LTR33C,134,86,147,112,40,28,116,119,78,88
1190,tRNA-Lys-AAG,25,16,43,48,20,75,48,48,20,55
1191,AluSx,20192,16549,18579,13697,18464,15049,18917,16645,18456,13091
1192,AluSz,16127,13070,16456,11596,15521,12148,15584,14397,15448,10476
1193,Ricksha_b,27,35,61,66,49,0,11,48,56,99
1194,PABL_B,76,64,80,36,83,36,71,144,126,18
1195,Charlie20a,241,133,259,154,216,35,180,133,244,149
1196,L1MEh,409,434,736,394,342,322,462,421,571,393
1197,L1MEi,680,707,1414,749,824,351,823,696,1057,774
1198,L1MEj,341,343,824,477,390,321,416,267,430,316
1199,AluSc,6398,5141,5569,3806,5811,5358,6151,5619,5716,3912
1200,L1MEd,3609,3442,6954,3783,4358,3267,3644,4353,5463,3248
1201,tRNA-Gly-GGA,8,44,19,12,16,0,56,0,52,0
1202,Charlie23a,202,142,315,156,311,130,121,201,338,296
1203,L1MEg,3038,2566,4986,2980,3426,2516,3050,2998,3645,2572
1204,LTR7B,348,241,221,214,283,176,231,198,198,231
1205,L1MEa,108,44,132,70,89,20,109,16,80,28
1206,L1MEb,494,348,724,505,446,301,207,504,485,391
1207,L1MEc,4982,4005,8165,4660,5306,3624,4676,4964,6078,4334
1208,LTR76,130,125,191,140,170,182,130,124,97,23
1209,LTR77,35,4,63,0,0,5,0,0,4,0
1210,LTR101_Mam,256,225,252,195,269,72,214,246,248,90
1211,LTR75,154,92,209,104,139,52,132,60,140,60
1212,LTR47A,151,126,190,113,130,94,181,165,225,132
1213,AluYc3,150,103,122,82,82,83,101,36,39,72
1214,LTR70,91,140,128,118,116,233,192,137,175,137
1215,LTR47B,0,0,0,0,4,16,8,0,4,0
1216,tRNA-Glu-GAG,0,0,0,0,0,0,0,0,0,0
1217,Tigger3d,224,250,356,122,203,246,267,230,348,46
1218,Tigger3c,517,618,873,518,731,545,525,715,988,540
1219,MLT1E1A,766,569,837,338,573,500,666,440,942,353
1220,LTR78,520,535,1172,665,715,653,608,576,931,460
1221,LTR79,633,646,793,413,728,343,497,474,618,449
1222,tRNA-Tyr-TAC,0,0,0,24,0,0,0,0,32,0
1223,LTR67B,571,548,860,576,571,402,747,571,770,436
1224,MSTA1-int,32,16,24,8,0,0,0,0,4,0
1225,MER113A,630,415,713,411,499,327,464,568,559,549
1226,MER113B,148,63,251,123,181,155,267,104,161,223
1227,tRNA-Glu-GAG_,261,93,108,101,57,90,79,105,165,110
1228,MamRep1527,112,36,167,41,100,128,144,128,74,97
1229,MER1B,2255,1868,2783,1652,2204,1609,2047,1849,2416,1296
1230,LTR1B1,0,28,16,0,0,16,16,16,16,14
1231,LTR1B0,12,8,28,16,8,0,16,16,52,4
1232,LTR37-int,184,192,683,396,461,432,349,368,811,349
1233,Harlequin-int,374,455,835,496,580,278,399,412,603,303
1234,LTR88a,122,92,135,152,104,91,72,39,106,71
1235,tRNA-Ala-GCG,0,0,0,0,0,0,0,0,0,0
1236,L1ME5,943,594,1411,632,663,707,582,677,911,592
1237,HERV16-int,129,157,267,193,118,88,198,165,312,164
1238,L1ME1,11063,9579,18488,10593,12632,9268,10886,11721,14968,9382
1239,CR1-L3B_Croc,0,0,0,4,0,0,0,0,0,0
1240,L1ME3,3291,2763,5006,2543,3694,2031,2861,3060,3816,2600
1241,MSTC-int,68,112,59,24,84,4,92,63,95,64
1242,L1PBa1,286,240,501,127,268,174,272,277,220,242
1243,LTR43-int,17,30,21,8,86,20,11,1,20,12
1244,LTR7C,383,221,273,151,180,133,187,147,108,144
1245,tRNA-Ala-GCY,0,24,0,0,0,0,0,0,0,0
1246,L1MA5A,1029,941,1876,974,1056,837,874,978,1336,634
1247,LTR5_Hs,289,186,324,161,182,139,371,243,211,170
1248,MER5A,9692,7845,9510,6551,9836,7252,10548,8878,9864,7311
1249,REP522,22,2,6,3,0,0,3,2,38,0
1250,AmnSINE1,1941,1245,1430,954,1824,1278,1431,1303,1671,1372
1251,X7D_LINE,0,4,0,4,0,0,8,0,0,0
1252,AmnSINE2,257,138,302,123,196,209,173,184,196,130
1253,Tigger3b,2000,2001,3393,1934,2190,1617,1932,2186,2512,1677
1254,MSTB-int,433,310,629,430,428,277,565,442,660,490
1255,MLT1L-int,0,4,28,19,0,0,8,12,0,0
1256,L1PA3,1250,1260,2066,1351,1417,912,1197,1147,1699,1050
1257,MamRep1894,154,63,140,80,92,36,120,84,114,62
1258,UCON20,0,11,0,0,0,0,0,8,0,0
1259,MER57E2,0,8,24,0,0,0,0,0,0,0
1260,MER99,20,12,65,35,103,8,60,27,43,28
1261,UCON50,8,8,16,0,0,0,0,4,0,0
1262,CRP1,0,0,8,0,0,0,4,0,0,0
1263,UCON44,8,12,16,0,0,0,0,0,12,0
1264,MLT1O-int,0,0,0,0,0,0,0,4,0,0
1265,MLT1H,2432,1708,2655,1588,2015,1678,1925,1817,2496,1395
1266,UCON47,123,39,101,20,99,43,55,35,62,20
